name,club,age,nationality,caps,height,weight,first cap,best foot,photo
 Casemiro,Manchester United,�(30 years),Brazil,65,�1m85,�84 kg,vs Argentina 14/09/2011,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_113/113581.jpg
 Aur�lien Tchouam�ni,Real Madrid,�(22 years),France,14,�1m85,�80 kg,vs Bosnia 01/09/2021,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_332/332186.jpg
Toni Kroos,Real Madrid,�(32 years),Germany,106,�1m82,�74 kg,vs Argentina 03/03/2010,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_23/23132.jpg
Eduardo Camavinga,Real Madrid,�(20 years),France,4,�1m82,�68 kg,vs Croatia 08/09/2020,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_366/366380.jpg
Dani Ceballos,Real Madrid,�(26 years),Spain,11,�1m76,�65 kg,vs Croatia 11/09/2018,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_231/231977.jpg
Federico Valverde,Real Madrid,�(24 years),Uruguay,42,�1m82,�78 kg,vs Paraguay 05/09/2017,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_271/271802.jpg
Carlos Dotor,Real Madrid Castilla,�(21 years),Spain,,�1m80,�67 kg,,,https://www.footballdatabase.eu/images/photos/players/a_395/395065.jpg
Sergio Arribas,Real Madrid Castilla,�(21 years),Spain,,�1m72,�61 kg,,,https://www.footballdatabase.eu/images/photos/players/a_395/395068.jpg
Eden Hazard,Real Madrid,�(31 years),Belgium,123,�1m70,�69 kg,vs Luxembourg 19/11/2008,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_20/20979.jpg
Marco Asensio,Real Madrid,�(26 years),Spain,30,�1m82,�76 kg,vs Bosnia 29/05/2016,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_215/215114.jpg
 Lucas V�zquez,Real Madrid,�(31 years),Spain,9,�1m73,�68 kg,vs Georgia 07/06/2016,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_141/141598.jpg
 Luka Modric,Real Madrid,�(37 years),Croatia,154,�1m74,�65 kg,vs Argentina 01/03/2006,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_14/14377.jpg
 Mariano,Real Madrid,�(29 years),Dominican Republic,1,�1m78,�79 kg,vs Haiti 24/03/2013,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_180/180714.jpg
  Vin�cius J�nior,Real Madrid,�(22 years),Brazil,16,�1m77,�62 kg,vs Peru 10/09/2019,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_320/320787.jpg
  Rodrygo,Real Madrid,�(21 years),Brazil,8,�1m73,�62 kg,vs Argentina 15/11/2019,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_340/340349.jpg
 Borja Mayoral,Getafe,�(25 years),Spain,,�1m81,�68 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_243/243576.jpg
Karim Benzema,Real Madrid,�(34 years),France,97,�1m82,�74 kg,vs Austria 28/03/2007,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_11/11490.jpg
 Reinier,Girona,�(20 years),Brazil,,�1m85,�72 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_389/389584.jpg
 �lvaro Rodr�guez,Real Madrid Castilla,�(18 years),Spain,,�1m92,,,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_470/470157.jpg
