name,club,age,nationality,caps,height,weight,first cap,best foot,photo
Eduardo Camavinga,Real Madrid,�(20 years),France,4,�1m82,�68 kg,vs Croatia 08/09/2020,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_366/366380.jpg

Dani Ceballos,Real Madrid,�(26 years),Spain,11,�1m76,�65 kg,vs Croatia 11/09/2018,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_231/231977.jpg

Federico Valverde,Real Madrid,�(24 years),Uruguay,42,�1m82,�78 kg,vs Paraguay 05/09/2017,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_271/271802.jpg

Carlos Dotor,Real Madrid Castilla,�(21 years),Spain,,�1m80,�67 kg,,,https://www.footballdatabase.eu/images/photos/players/a_395/395065.jpg

Sergio Arribas,Real Madrid Castilla,�(21 years),Spain,,�1m72,�61 kg,,,https://www.footballdatabase.eu/images/photos/players/a_395/395068.jpg

Eden Hazard,Real Madrid,�(31 years),Belgium,123,�1m70,�69 kg,vs Luxembourg 19/11/2008,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_20/20979.jpg

Marco Asensio,Real Madrid,�(26 years),Spain,30,�1m82,�76 kg,vs Bosnia 29/05/2016,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_215/215114.jpg

 Lucas V�zquez,Real Madrid,�(31 years),Spain,9,�1m73,�68 kg,vs Georgia 07/06/2016,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_141/141598.jpg

Luka Modric,Real Madrid,�(37 years),Croatia,154,�1m74,�65 kg,vs Argentina 01/03/2006,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_14/14377.jpg

 Mariano,Real Madrid,�(29 years),Dominican Republic,1,�1m78,�79 kg,vs Haiti 24/03/2013,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_180/180714.jpg

 Vin�cius J�nior,Real Madrid,�(22 years),Brazil,16,�1m77,�62 kg,vs Peru 10/09/2019,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_320/320787.jpg

 Rodrygo,Real Madrid,�(21 years),Brazil,8,�1m73,�62 kg,vs Argentina 15/11/2019,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_340/340349.jpg

Borja Mayoral,Getafe,�(25 years),Spain,,�1m81,�68 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_243/243576.jpg

Karim Benzema,Real Madrid,�(34 years),France,97,�1m82,�74 kg,vs Austria 28/03/2007,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_11/11490.jpg

 Reinier,Girona,�(20 years),Brazil,,�1m85,�72 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_389/389584.jpg

�lvaro Rodr�guez,Real Madrid Castilla,�(18 years),Spain,,�1m92,,,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_470/470157.jpg

I�aki Pe�a,FC Barcelona�B,�(23 years),Spain,,�1m84,�78 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_319/319003.jpg

Arnau Tenas,FC Barcelona�B,�(21 years),Spain,,�1m85,,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_367/367559.jpg

 Neto,Bournemouth,�(33 years),Brazil,1,�1m89,�78 kg,vs El Salvador 11/09/2018,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_80/80389.jpg

Marc-Andr� ter Stegen,FC Barcelona,�(30 years),Germany,30,�1m85,�82 kg,vs Switzerland 26/05/2012,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_118/118550.jpg

Ronald Ara�jo,FC Barcelona,�(23 years),Uruguay,11,�1m88,�79 kg,vs Ecuador 13/10/2020,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_303/303131.jpg

�scar Mingueza,Celta Vigo,�(23 years),Spain,1,�1m84,�75 kg,vs Lithuania 08/06/2021,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_303/303538.jpg

Eric Garcia,FC Barcelona,�(21 years),Spain,18,�1m78,,vs Ukraine 06/09/2020,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_324/324845.jpg

Chadi Riad,FC Barcelona�U-19,�(19 years),Spain,,,,,,https://www.footballdatabase.euNone

Andreas Christensen,FC Barcelona,�(26 years),Denmark,58,�1m88,�74 kg,vs Montenegro 08/06/2015,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_159/159181.jpg

Gerard Piqu�,Manresa,�(35 years),Spain,102,�1m94,�85 kg,vs England 11/02/2009,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_11/11434.jpg

Jules Kound�,FC Barcelona,�(24 years),France,12,�1m84,�75 kg,vs Wales 02/06/2021,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_282/282291.jpg

Samuel Umtiti,Lecce,�(28 years),France,31,�1m80,�70 kg,vs Iceland 03/07/2016,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_112/112402.jpg

�lex Valle,FC Barcelona�U-19,�(18 years),Spain,,,,,�Left foot,https://www.footballdatabase.euNone

 Sergi Roberto,FC Barcelona,�(30 years),Spain,11,�1m77,�71 kg,vs Romania 27/03/2016,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_116/116486.jpg

H�ctor Beller�n,FC Barcelona,�(27 years),Spain,4,�1m87,�81 kg,vs Bosnia 29/05/2016,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_139/139771.jpg

Sergino Dest,AC Milan,�(22 years),United States,19,�1m75,,vs Mexico 06/09/2019,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_342/342104.jpg

�lex Bald�,FC Barcelona,�(19 years),Spain,,�1m75,,,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_394/394849.jpg

Jordi Alba,FC Barcelona,�(33 years),Spain,86,�1m70,�69 kg,vs Scotland 11/10/2011,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_44/44480.jpg

 Marcos Alonso,FC Barcelona,�(31 years),Spain,9,�1m87,�81 kg,vs Argentina 27/03/2018,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_89/89685.jpg

�lvaro Sanz,FC Barcelona�B,�(21 years),Spain,,,,,,https://www.footballdatabase.eu/images/photos/players/a_344/344539.jpg

Marc Casad�,FC Barcelona�U-19,�(19 years),Spain,,�1m72,,,�Right foot,https://www.footballdatabase.euNone

Sergio Busquets,FC Barcelona,�(34 years),Spain,139,�1m89,�73 kg,vs Turkey 01/04/2009,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_45/45387.jpg

Franck Kessi�,FC Barcelona,�(25 years),Ivory Coast,59,�1m83,�76 kg,vs Sierra Leone 06/09/2014,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_242/242568.jpg

Frenkie de Jong,FC Barcelona,�(25 years),Netherlands,45,�1m80,�70 kg,vs Peru 06/09/2018,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_262/262909.jpg

Nico Gonzalez,Valencia CF,�(20 years),Spain,,�1m88,�86 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_367/367564.jpg

 Gavi,FC Barcelona,�(18 years),Spain,12,�1m73,,vs Italy 06/10/2021,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_443/443092.jpg

Riqui Puig,Los Angeles Galaxy,�(23 years),Spain,,�1m69,�56 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_334/334261.jpg

Pablo Torre,FC Barcelona�B,�(19 years),Spain,,�1m73,,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_431/431475.jpg

Ferr�n Torres,FC Barcelona,�(22 years),Spain,30,�1m84,�77 kg,vs Germany 03/09/2020,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_320/320485.jpg

 Pedri,FC Barcelona,�(19 years),Spain,14,�1m77,�68 kg,vs Greece 25/03/2021,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_391/391247.jpg

Miralem Pjanic,Sharjah,�(32 years),Bosnia and Herzegovina,108,�1m78,�68 kg,vs Bulgaria 20/08/2008,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_21/21817.jpg

Pierre-Emerick Aubameyang,Chelsea,�(33 years),Gabon,71,�1m87,�77 kg,vs Morocco 28/03/2009,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_39/39422.jpg

Robert Lewandowski,FC Barcelona,�(34 years),Poland,133,�1m84,�78 kg,vs San Marino 10/09/2008,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_43/43411.jpg

Martin Braithwaite,Espanyol,�(31 years),Denmark,61,�1m80,�77 kg,vs Georgia 05/06/2013,,https://www.footballdatabase.eu/images/photos/players/a_101/101246.jpg

Ilias Akhomach,FC Barcelona�B,�(18 years),Spain,,�1m75,,,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_433/433300.jpg

Ousmane Demb�l�,FC Barcelona,�(25 years),France,28,�1m77,�67 kg,vs Italy 01/09/2016,�Both,https://www.footballdatabase.eu/images/photos/players/a_247/247255.jpg

 Raphinha,FC Barcelona,�(25 years),Brazil,11,�1m76,�68 kg,vs Venezuela 07/10/2021,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_286/286610.jpg

Ansu Fati,FC Barcelona,�(20 years),Spain,4,�1m76,,vs Germany 03/09/2020,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_367/367567.jpg

Memphis Depay,FC Barcelona,�(28 years),Netherlands,81,�1m76,�78 kg,vs Turkey 15/10/2013,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_139/139065.jpg

Johannes Schenk,Bayern Munich�U-19,�(19 years),Germany,,�1m91,,,,https://www.footballdatabase.eu/images/photos/players/a_496/496415.jpg

Manuel Neuer,Bayern Munich,�(36 years),Germany,113,�1m93,�92 kg,vs UAE 02/06/2009,�Both,https://www.footballdatabase.eu/images/photos/players/a_14/14274.jpg

Sven Ulreich,Bayern Munich,�(34 years),Germany,,�1m92,�84 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_29/29874.jpg

Justin Janitzek,Bayern Munich�U-19,�(18 years),Germany,,�1m92,,,,https://www.footballdatabase.euNone

Gabriel Marusic,Bayern Munich�B,�(19 years),Croatia,,�1m86,,,,https://www.footballdatabase.euNone

Chris Richards,Crystal Palace,�(22 years),United States,8,�1m88,,vs Panama 16/11/2020,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_354/354034.jpg

Tanguy Kouassi,Sevilla FC,�(20 years),France,,�1m87,�83 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_367/367487.jpg

Matthijs de Ligt,Bayern Munich,�(23 years),Netherlands,38,�1m88,�89 kg,vs Bulgaria 25/03/2017,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_278/278727.jpg

Dayot Upamecano,Bayern Munich,�(24 years),France,7,�1m85,�83 kg,vs Sweden 05/09/2020,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_268/268186.jpg

Bouna Sarr,Bayern Munich,�(30 years),Senegal,13,�1m77,�65 kg,vs Namibia 09/10/2021,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_131/131457.jpg

Joshua Kimmich,Bayern Munich,�(27 years),Germany,70,�1m76,�68 kg,vs Slovakia 29/05/2016,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_206/206090.jpg

Benjamin Pavard,Bayern Munich,�(26 years),France,46,�1m86,�76 kg,vs Wales 10/11/2017,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_242/242110.jpg

Noussair Mazraoui,Bayern Munich,�(24 years),Morocco,13,�1m83,�62 kg,vs Malawi 08/09/2018,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_281/281414.jpg

Josip Stanisic,Bayern Munich,�(22 years),Croatia,6,�1m86,,vs Cyprus 08/10/2021,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_334/334155.jpg

Lucas Hernandez,Bayern Munich,�(26 years),France,32,�1m80,�75 kg,vs Colombia 23/03/2018,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_227/227696.jpg

Alphonso Davies,Bayern Munich,�(22 years),Canada,34,�1m81,�72 kg,vs Cura�ao 13/06/2017,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_287/287586.jpg

Leon Goretzka,Bayern Munich,�(27 years),Germany,44,�1m89,�76 kg,vs Poland 13/05/2014,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_175/175627.jpg

Ryan Gravenberch,Bayern Munich,�(20 years),Netherlands,11,�1m87,,vs Turkey 24/03/2021,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_337/337187.jpg

Kingsley Coman,Bayern Munich,�(26 years),France,40,�1m78,�71 kg,vs Germany 13/11/2015,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_193/193583.jpg

Jamal Musiala,Bayern Munich,�(19 years),Germany,17,�1m83,�70 kg,vs Iceland 25/03/2021,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_403/403738.jpg

Paul Wanner,Bayern Munich�U-19,�(16 years),Germany,,,,,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_477/477261.jpg

Serge Gnabry,Bayern Munich,�(27 years),Germany,36,�1m73,�73 kg,vs San Marino 11/11/2016,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_134/134532.jpg

Marcel Sabitzer,Bayern Munich,�(28 years),Austria,66,�1m77,�74 kg,vs Romania 05/06/2012,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_143/143248.jpg

Leroy San�,Bayern Munich,�(26 years),Germany,47,�1m83,�75 kg,vs France 13/11/2015,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_218/218096.jpg

Arijon Ibrahimovic,Bayern Munich�U-19,�(16 years),Germany,,,,,,https://www.footballdatabase.euNone

Thomas M�ller,Bayern Munich,�(33 years),Germany,118,�1m86,�74 kg,vs Argentina 03/03/2010,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_42/42700.jpg

�ric Choupo-Moting,Bayern Munich,�(33 years),Cameroon,68,�1m91,�82 kg,vs Portugal 01/06/2010,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_21/21259.jpg

Mathys Tel,Bayern Munich,�(17 years),France,,�1m83,,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_425/425749.jpg

Sadio Man�,Bayern Munich,�(30 years),Senegal,91,�1m75,�69 kg,vs Morocco 25/05/2012,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_145/145917.jpg

Joshua Zirkzee,Bologna,�(21 years),Netherlands,,�1m93,,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_367/367812.jpg

Gabriel Vidovic,Vitesse Arnhem,�(18 years),Croatia,,,,,,https://www.footballdatabase.euNone

Alessandro Plizzari,Pescara,�(22 years),Italy,,�1m87,�73 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_301/301952.jpg

Andreas Jungdal,AC Milan�U-19,�(20 years),Denmark,,�1m91,,,,https://www.footballdatabase.eu/images/photos/players/a_427/427239.jpg

Leonardo Moleri,Varese,�(20 years),Italy,,,,,,https://www.footballdatabase.eu/images/photos/players/a_429/429517.jpg

Lapo Nava,AC Milan�U-19,�(18 years),Italy,,,,,,https://www.footballdatabase.eu/images/photos/players/a_477/477188.jpg

Antonio Mirante,AC Milan,�(39 years),Italy,,�1m93,�79 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_12/12858.jpg

Ciprian Tatarusanu,AC Milan,�(36 years),Romania,74,�1m97,�90 kg,vs Italy 17/11/2010,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_22/22629.jpg

Mike Maignan,AC Milan,�(27 years),France,5,�1m91,�80 kg,vs Ukraine 07/10/2020,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_172/172543.jpg

Nikolaos Michelis,Mirand�s,�(21 years),Greece,,�1m91,,,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_362/362399.jpg

Malick Thiaw,AC Milan,�(21 years),Germany,,�1m91,�80 kg,,�Both,https://www.footballdatabase.eu/images/photos/players/a_367/367402.jpg

Fikayo Tomori,AC Milan,�(24 years),England,3,�1m84,�75 kg,vs Kosovo 17/11/2019,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_247/247462.jpg

Simon Kjaer,AC Milan,�(33 years),Denmark,121,�1m89,�82 kg,vs Sweden 06/06/2009,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_23/23005.jpg

Matteo Gabbia,AC Milan,�(23 years),Italy,,�1m85,,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_309/309403.jpg

Andrei Coubis,AC Milan�U-19,�(19 years),Romania,,,,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_488/488608.jpg

Davide Calabria,AC Milan,�(25 years),Italy,7,�1m77,,vs Estonia 11/11/2020,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_215/215753.jpg

Sergino Dest,AC Milan,�(22 years),United States,19,�1m75,,vs Mexico 06/09/2019,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_342/342104.jpg

Pierre Kalulu,AC Milan,�(22 years),France,,�1m79,�69 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_362/362934.jpg

Leroy Abanda Mfomo,RFC Seraing,�(22 years),France,,�1m78,,,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_315/315274.jpg

Fod� Ballo-Tour�,AC Milan,�(25 years),Senegal,14,�1m82,�61 kg,vs Congo 26/03/2021,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_219/219331.jpg

Theo Hernandez,AC Milan,�(25 years),France,7,�1m84,�69 kg,vs Finland 07/09/2021,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_243/243395.jpg

Sandro Tonali,AC Milan,�(22 years),Italy,11,�1m81,�79 kg,vs Liechtenstein 15/10/2019,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_332/332077.jpg

Ti�mou� Bakayoko,AC Milan,�(28 years),France,1,�1m84,�72 kg,vs Spain 28/03/2017,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_171/171009.jpg

Isma�l Bennacer,AC Milan,�(24 years),Algeria,42,�1m75,�70 kg,vs Lesotho 04/09/2016,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_234/234781.jpg

Yacine Adli,AC Milan,�(22 years),Algeria,,�1m86,�73 kg,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_306/306366.jpg

Tommaso Pobega,AC Milan,�(23 years),Italy,3,�1m88,,vs Germany 04/06/2022,,https://www.footballdatabase.eu/images/photos/players/a_301/301953.jpg

Marco Brescianini,Cosenza,�(22 years),Italy,,,,,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_360/360037.jpg

Aster Vranckx,AC Milan,�(20 years),Belgium,,�1m83,�78 kg,,�Both,https://www.footballdatabase.eu/images/photos/players/a_388/388689.jpg

Marco Romano Frigerio,Foggia,�(21 years),Italy,,�1m71,,,,https://www.footballdatabase.eu/images/photos/players/a_429/429521.jpg

Rade Krunic,AC Milan,�(29 years),Bosnia and Herzegovina,27,�1m84,�74 kg,vs Denmark 03/06/2016,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_194/194815.jpg

Antonio Gala,AC Milan�U-19,�(18 years),Italy,,,,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_488/488615.jpg

Junior Messias,AC Milan,�(31 years),Brazil,,�1m74,,,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_323/323605.jpg

Sabino Signorile,Cerignola,�(20 years),Italy,,�1m78,,,,https://www.footballdatabase.euNone

Alessandro Florenzi,AC Milan,�(31 years),Italy,49,�1m73,�67 kg,vs France 14/11/2012,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_84/84134.jpg

Alexis Saelemaekers,AC Milan,�(23 years),Belgium,9,�1m80,,vs Ivory Coast 08/10/2020,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_304/304775.jpg

Charles De Ketelaere,AC Milan,�(21 years),Belgium,10,�1m85,,vs Switzerland 11/11/2020,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_367/367589.jpg

Brahim Diaz,AC Milan,�(23 years),Spain,1,�1m71,�68 kg,vs Lithuania 08/06/2021,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_279/279127.jpg

Daniel Maldini,Spezia,�(21 years),Italy,,�1m86,,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_324/324532.jpg

Zlatan Ibrahimovic,AC Milan,�(41 years),Sweden,121,�1m95,�94 kg,vs Faroe Islands 31/01/2001,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_3/3234.jpg

Divock Origi,AC Milan,�(27 years),Belgium,31,�1m85,�75 kg,vs Luxembourg�B 26/05/2014,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_110/110372.jpg

Rafael Le�o,AC Milan,�(23 years),Portugal,11,�1m88,�81 kg,vs Qatar 09/10/2021,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_304/304523.jpg

Ante Rebic,AC Milan,�(29 years),Croatia,42,�1m85,�80 kg,vs Liechtenstein 14/08/2013,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_139/139510.jpg

Marko Lazetic,AC Milan,�(18 years),Serbia,,�1m92,,,�Both,https://www.footballdatabase.eu/images/photos/players/a_395/395092.jpg

Olivier Giroud,AC Milan,�(36 years),France,114,�1m92,�88 kg,vs United States 11/11/2011,�Left foot,https://www.footballdatabase.eu/images/photos/players/a_16/16803.jpg

Luan Capanni,Estrela da Amadora,�(22 years),Brazil,,�1m90,,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_378/378368.jpg

Keylor Navas,Paris S-G,�(35 years),Costa Rica,107,�1m85,�78 kg,vs Suriname 11/10/2008,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_47/47963.jpg

Alexandre Letellier,Paris S-G,�(31 years),France,,�1m93,�93 kg,,,https://www.footballdatabase.eu/images/photos/players/a_99/99402.jpg

Sergio Rico,Paris S-G,�(29 years),Spain,1,�1m94,�88 kg,vs South Korea 01/06/2016,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_148/148921.jpg

Gianluigi Donnarumma,Paris S-G,�(23 years),Italy,49,�1m96,�92 kg,vs France 01/09/2016,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_255/255127.jpg

Timoth�e Pemb�l�,Paris S-G,�(20 years),France,,�1m82,,,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_367/367486.jpg

El Chadaille Bitshiabu,Paris S-G,�(17 years),France,,�1m96,,,,https://www.footballdatabase.eu/images/photos/players/a_441/441715.jpg

Thilo Kehrer,West Ham,�(26 years),Germany,22,�1m86,�76 kg,vs Peru 09/09/2018,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_218/218092.jpg

 Marquinhos,Paris S-G,�(28 years),Brazil,71,�1m83,�75 kg,vs Honduras 16/11/2013,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_168/168495.jpg

Sergio Ramos,Paris S-G,�(36 years),Spain,180,�1m84,�82 kg,vs China 26/03/2005,�Right foot,https://www.footballdatabase.eu/images/photos/players/a_7/7551.jpg

